Rank,Name,Country,Sector,Absolute growth rate (%),Compound annual growth rate (%),Revenue 2023 (€),Revenue 2020 (€),Number of employees 2023,Number of employees 2020,Founding year
1,Menlo Electric,Poland,Energy & Utilities,"80,538.1",830.8,"150,670,601","186,848",149,8,2020
2,Allica,UK,"Fintech, Financial Services & Insurance","42,422.6",652,"100,125,351","228,102",502,142,2019
3,Almedia,Germany,Advertising & Marketing,"18,773.2",473.6,"29,440,571","155,991",24,1,2020
4,Olla Home Solution,Italy,Construction & Engineering,"15,886.5",442.7,"89,632,718","560,677",12,1,2020
5,Raya,Italy,Wholesale,"13,106.7",409.3,"146,456,719","1,108,961",2,2,2020
6,Alpha General Contractor,Italy,Construction & Engineering,"8,962.9",349.2,"59,657,294","658,258",114,3,2019
7,dieseo,Germany,Ecommerce,"8,895.4",348.1,"10,806,130","120,129",29,5,2020
8,Kempower,Finland,Electrical Manufacturing,"8,620.8",343.5,"283,600,000","3,252,000",737,38,2017
9,Cykero,Germany,Waste management & recycling,"8,520.7",341.8,"12,500,000","145,000",12,1,2020
10,Viridis Group,Italy,Construction & Engineering,"8,081.9",334.1,"18,515,952","226,304",40,10,2015
11,Zilch,UK,"Fintech, Financial Services & Insurance","7,694.7",327.2,"65,900,278","819,020",239,34,2018
12,Chip,UK,"Fintech, Financial Services & Insurance","7,581.9",325.1,"17,419,664","219,673",114,58,2016
13,A1 Solar,Hungary,Energy & Utilities,"6,953.7",313.2,"10,251,970","153,609",20,1,2019
14,Pixii,Norway,Energy & Utilities,"6,621.7",306.6,"62,756,986","1,008,278",124,33,2018
15,Kleidi,France,Construction & Engineering,"6,343.6",300.9,"16,825,366","261,118",9,3,2019
16,Raylyst Solar,Czech Republic,Wholesale,"6,000.4",293.7,"90,825,137","1,401,112",27,2,2018
17,Venticento,Italy,Advertising & Marketing,"5,873.2",290.9,"6,414,664","107,390",14,10,2020
18,SourceWhale,UK,IT & Software,"5,373.6",279.7,"7,751,011","137,180",70,4,2019
19,Jackson Remediation,UK,Construction & Engineering,"5,362.1",279.4,"8,828,227","156,575",7,4,2019
20,Envidev Consulting,Italy,"Professional, Scientific & Technical Services","5,356.9",279.3,"9,549,646","175,000",1,1,2020
21,Pecci,Italy,Construction & Engineering,"5,211.4",275.9,"85,330,451","1,606,566",76,16,2011
22,RideTandem,UK,Logistics & Transportation,"4,861.6",267.5,"7,169,616","139,983",40,6,2019
23,BFY Group,UK,Management consulting,"4,812.8",266.2,"9,547,957","188,274",38,11,2004
24,Just Russel,Belgium,Ecommerce,"4,483.2",257.9,"8,908,507","194,373",29,2,2020
25,Pace,UK,Management consulting,"4,474.2",257.6,"9,975,736","211,269",46,3,2020
26,Switcho,Italy,"Fintech, Financial Services & Insurance","4,264.7",252.1,"6,009,454","137,683",77,9,2019
27,WithU,UK,Leisure & Entertainment,"4,036.3",245.8,"6,361,628","148,992",67,6,2019
28,Jeff,Latvia,"Fintech, Financial Services & Insurance","3,743.8",237.5,"6,641,553","155,982",30,7,2020
29,BizAway,Italy,Hospitality & Travel,"3,729.9",237.1,"72,218,580","1,885,630",237,47,2015
30,Pier Currà Architettura,Italy,"Professional, Scientific & Technical Services","3,725.1",236.9,"4,933,717","128,983",26,13,2017
31,Aria,France,"Fintech, Financial Services & Insurance","3,647.6",234.6,"6,132,960","163,651",32,5,2018
32,Kid-A,UK,Media & Telecommunications,"3,417.8",227.7,"5,409,255","148,961",14,3,2019
33,Pathos Communications,UK,Advertising & Marketing,"3,239.7",222,"6,570,081","190,577",50,1,2019
34,SC Media House,Germany,Advertising & Marketing,"3,211.8",221.1,"4,092,383","123,568",15,2,2020
35,Eva Consulting,Italy,Management consulting,"3,175.5",220,"4,108,345","125,426",23,6,2017
36,Simmer Eats,UK,Food & Beverages,"3,161.8",219.5,"5,074,861","150,720",15,1,2018
37,Fairfamily Group,Germany,Management consulting,"3,159",219.4,"7,837,037","240,473",43,5,2019
38,Elgin White Limited,UK,Management consulting,"3,102.2",217.6,"11,713,639","354,368",8,2,2006
39,Energie de Loire (EDL),France,Energy & Utilities,"3,084.7",217,"38,023,995","1,193,962",64,5,2018
40,Strelec Gruppe,Germany,Electrical Manufacturing,"3,082",216.9,"11,891,367","373,711",13,1,2018
41,Spotlag,France,"Professional, Scientific & Technical Services","3,044.9",215.6,"3,919,567","124,633",25,3,2019
42,KCS C&C,UK,Food & Beverages,"3,005.4",214.3,"27,889,623","870,030",21,5,2020
43,Oxford Summer Courses,UK,Education & Social Services,"2,960.1",212.8,"13,245,082","419,294",25,29,2012
44,NLIST,Netherlands,Employment Services,"2,826.8",208.2,"10,209,062","348,810",10,2,2018
45,Daintta,UK,IT & Software,"2,807.1",207.5,"6,940,088","231,265",41,4,2019
46,Target Travel,Italy,Hospitality & Travel,"2,789.2",206.9,"12,113,678","419,271",21,13,1985
47,Konversational,Ireland,IT & Software,"2,786.7",206.8,"4,584,257","158,805",37,6,2020
48,Wallester,Estonia,"Fintech, Financial Services & Insurance","2,779.8",206.5,"9,140,000","317,380",126,3,2016
49,Imprendiroma,Italy,Construction & Engineering,"2,723.2",204.5,"113,724,639","4,028,192",42,14,2008
50,PureXtracts,UK,Ecommerce,"2,719.7",204.4,"2,995,433","102,912",5,2,2005
51,Vagabondo Viaggi,Italy,Hospitality & Travel,"2,706.7",203.9,"4,695,705","167,304",13,6,2010
52,Veesion,France,IT & Software,"2,692.5",203.4,"5,616,692","201,134",100,9,2018
53,Busforfun.com,Italy,Leisure & Entertainment,"2,645.4",201.7,"6,723,302","244,891",30,6,2015
54,Sinergies,Italy,Energy & Utilities,"2,637.4",201.4,"14,114,960","515,625",4,1,2013
55,Internet Up,Germany,Ecommerce,"2,614.8",200.5,"13,347,927","491,667",26,2,2020
56,Tecnogreen,Italy,Energy & Utilities,"2,587.2",199.5,"3,429,282","127,616",14,1,2020
57,Ticketsms,Italy,IT & Software,"2,585.1",199.4,"6,802,484","253,341",26,7,2017
58,Glow25,Germany,Ecommerce,"2,571.9",199,"82,786,067","3,098,406",85,12,2017
59,Townhouse Group Limited,UK,Health Care & Life Sciences,"2,549.9",198.1,"7,637,556","279,210",453,36,2020
60,Walr,UK,"Professional, Scientific & Technical Services","2,544.7",197.9,"13,056,503","478,246",40,2,2020
61,Nameless Festival,Italy,Leisure & Entertainment,"2,531.8",197.5,"6,267,275","238,139",7,1,2015
62,Padel Horizon & Wave in Paris,France,Leisure & Entertainment,"2,516.3",196.9,"3,039,491","116,175",26,12,2014
63,Candidate Flow,Germany,Advertising & Marketing,"2,471.3",195.2,"10,288,107","400,114",26,6,2020
64,Creation,UK,Advertising & Marketing,"2,398",192.3,"13,428,814","520,783",49,2,2017
65,Energetica Store,Italy,Energy & Utilities,"2,385",191.8,"3,484,508","140,222",2,1,2009
66,Capitole Energie,France,Management consulting,"2,382.7",191.7,"18,748,685","755,170",21,5,2017
67,Woltair,Czech Republic,Energy & Utilities,"2,370.1",191.2,"51,579,064","1,965,099",320,38,2018
68,CAMS Servizi Edili,Italy,Construction & Engineering,"2,352.4",190.5,"34,667,108","1,413,575",49,6,2018
69,Epicode,Italy,Education & Social Services,"2,318.9",189.2,"4,983,000","206,000",15,1,2020
70,Winkler Personalservice,Germany,Employment Services,"2,290.9",188.1,"11,500,000","481,000",300,20,2020
71,DAC.digital,Poland,IT & Software,"2,255.5",186.7,"7,791,742","314,711",109,26,2016
72,BSport,France,IT & Software,"2,227.1",185.5,"4,053,089","174,166",70,12,2018
73,Solidstudio,Poland,IT & Software,"2,211.9",184.9,"3,339,139","137,410",43,6,2017
74,Kaizzen,France,IT & Software,"2,205.4",184.6,"3,956,223","171,609",19,2,2019
75,Parama,Italy,Ecommerce,"2,191.6",184,"5,496,380","239,848",9,5,2020
76,Aqualy,Italy,Food & Beverages,"2,179.2",183.5,"6,208,641","272,399",15,5,2019
77,Ancient + Brave,UK,Health Care & Life Sciences,"2,176.3",183.4,"11,762,224","500,574",29,3,2018
78,Lifeaz,France,Wholesale,"2,139.3",181.9,"4,448,058","198,640",33,19,2015
79,Euro Impianti 20,Italy,Construction & Engineering,"2,106.5",180.5,"7,257,089","328,903",93,11,2020
80,Koll Facility Management & Projektabwicklung,Germany,Construction & Engineering,"2,087.2",179.7,"7,914,834","361,866",4,2,2011
81,Kicket.com,Poland,Leisure & Entertainment,"2,072.4",179,"4,469,652","195,749",10,8,2015
82,Finanza.tech,Italy,"Fintech, Financial Services & Insurance","2,040.2",177.6,"9,986,549","466,612",39,17,2012
83,Skinport,Germany,IT & Software,"2,027.1",177.1,"19,498,648","916,668",11,1,2018
84,WeDiscover,UK,Advertising & Marketing,"2,018.6",176.7,"2,551,307","116,660",25,3,2020
85,Inpulse,France,"Professional, Scientific & Technical Services","1,999.4",175.9,"2,100,979","100,076",35,6,2018
86,Solar Energy Mitte,Germany,Energy & Utilities,"1,985.2",175.2,"13,111,248","628,778",25,8,2011
87,Coccia Costruzioni,Italy,Construction & Engineering,"1,916.5",172.2,"111,628,943","5,535,649",60,15,2008
88,Foredil,Italy,Construction & Engineering,"1,863.6",169.8,"67,135,748","3,418,950",21,22,2014
89,MCS Formulas,Netherlands,Food & Beverages,"1,826.8",168.1,"2,025,431","105,120",5,1,2019
90,Veremark,UK,"Professional, Scientific & Technical Services","1,760.4",165,"4,259,894","221,815",122,13,2018
91,Energy Solutions,Italy,Energy & Utilities,"1,748.2",164.4,"39,524,930","2,138,536",21,3,2017
92,O.C. Hairsystems,Germany,"Professional, Scientific & Technical Services","1,729.2",163.5,"7,866,985","430,088",75,5,2019
93,BeInfluence Europe,Belgium,Advertising & Marketing,"1,659.4",160.1,"3,870,700","220,000",28,6,2019
94,Time Vision,Italy,Education & Social Services,"1,636.6",159,"2,216,148","127,616",40,6,2019
95,Appostrophe,Sweden,IT & Software,"1,607.8",157.5,"9,983,050","647,768",10,2,2016
96,Yoto,UK,IT & Software,"1,606.3",157.4,"58,814,859","3,339,096",113,28,2015
97,RG Finance,Germany,Management consulting,"1,593.3",156.8,"3,023,161","178,538",18,6,2019
98,PromoXL,Netherlands,Advertising & Marketing,"1,575.3",155.9,"1,872,111","111,751",5,2,2020
99,Jobtech,Italy,Employment Services,"1,570.6",155.6,"1,801,040","107,805",44,14,2019
100,Vanbat,Italy,Waste Management & recycling,"1,558",155,"10,818,963","652,534",6,2,2017
101,Mac Recruit Group,UK,Employment Services,"1,557.6",155,"4,809,501","281,083",10,6,2018
102,La Belle Equipe,France,Employment Services,"1,555.9",154.9,"5,395,658","325,852",17,6,2018
103,Snowit,Italy,Leisure & Entertainment,"1,544.5",154.3,"14,090,000","856,800",42,13,2016
104,Newark Engineering,Italy,Construction & Engineering,"1,542.5",154.2,"19,390,899","1,180,547",13,2,2009
105,X-Win,Italy,Energy & Utilities,"1,534.5",153.8,"34,644,195","2,119,511",10,6,2013
106,Work4You,France,"Professional, Scientific & Technical Services","1,497.9",151.9,"20,087,760","1,257,163",51,0,2018
107,Wild Cosmetics,UK,Ecommerce,"1,494.2",151.7,"52,835,133","3,210,580",71,10,2020
108,Radical Storage,Italy,Hospitality & Travel,"1,494.2",151.7,"4,471,293","280,477",15,15,2016
109,Enerix Westerwald-Bonn,Germany,Electrical Manufacturing,"1,470.5",150.4,"31,018,181","1,975,010",176,21,2020
110,Moneybox,UK,"Fintech, Financial Services & Insurance","1,431.1",148.3,"89,097,799","5,637,405",333,171,2015
111,Revù clinic,Lithuania,Health Care & Life Sciences,"1,371.3",145,"5,371,651","365,091",83,17,2013
112,Titanbay,UK,"Fintech, Financial Services & Insurance","1,346",143.6,"1,884,678","126,261",50,15,2019
113,Flease,France,"Professional, Scientific & Technical Services","1,323.6",142.4,"5,355,589","376,203",20,4,2018
114,Tecnologie Edili,Italy,Construction & Engineering,"1,315.9",141.9,"4,616,358","326,027",18,3,2008
115,181travel,Italy,Hospitality & Travel,"1,304.7",141.3,"1,928,434","137,285",14,4,2015
116,DCF Verlag,Germany,Media & Telecommunications,"1,303.9",141.2,"4,386,932","312,487",19,5,2019
117,Gamian Consulting,Italy,Management consulting,"1,298.3",140.9,"3,672,689","262,660",14,4,2007
118,Hydrogen-Refueling-Solutions (HRS),France,Metals & Mining,"1,282.5",140,"30,082,007","2,175,916",122,29,2004
119,Archingest,Italy,Construction & Engineering,"1,274",139.5,"48,327,521","3,517,395",16,6,2005
120,Zappyrent,Italy,IT & Software,"1,271.2",139.4,"1,810,000","132,000",34,9,2019
121,RoomPriceGenie,Switzerland,IT & Software,"1,270.5",139.3,"3,748,017","234,897",69,24,2019
122,FinStart,France,Management consulting,"1,266",139,"8,663,629","634,223",15,3,2020
123,REGION10 GROUP,Germany,"Professional, Scientific & Technical Services","1,258.8",138.6,"1,619,755","119,203",14,2,2017
124,Binalyze,Estonia,IT & Software,"1,231.4",137,"1,502,182","112,828",80,9,2018
125,Apricus Solar,Germany,Energy & Utilities,"1,228.2",136.8,"16,585,387","1,248,682",32,8,2014
126,Löwenanteil,Germany,Ecommerce,"1,212.8",135.9,"21,001,640","1,599,803",25,4,2017
127,Cashback XL,Netherlands,Advertising & Marketing,"1,210.4",135.8,"18,620,276","1,421,000",4,2,2013
128,Go4Sea,Italy,Hospitality & Travel,"1,208.5",135.6,"7,344,479","561,297",17,12,2013
129,Route220,Italy,IT & Software,"1,188.7",134.5,"5,571,000","432,300",22,12,2014
130,IoT Venture,Germany,IT & Software,"1,175.2",133.6,"16,200,000","1,270,415",48,23,2016
131,Moonwards,Germany,Ecommerce,"1,166.1",133.1,"3,008,396","237,611",3,2,2018
132,XAAS,Germany,IT & Software,"1,162.7",132.9,"8,792,000","696,307",17,8,2011
133,Rite NRG,Poland,IT & Software,"1,155.8",132.4,"3,373,428","255,580",72,11,2017
134,SO FAST SO GOOD,France,Food & Beverages,"1,155.6",132.4,"6,729,600","535,969",72,39,2015
135,Gaia,UK,IT & Software,"1,155",132.4,"3,176,272","245,167",30,5,2017
136,Inex One,Sweden,"Professional, Scientific & Technical Services","1,154.3",132.3,"5,455,536","481,967",17,14,2018
137,Mawave Marketing,Germany,Advertising & Marketing,"1,152.4",132.2,"6,527,360","521,170",98,16,2018
138,Proxify,Sweden,"Professional, Scientific & Technical Services","1,144.5",131.7,"36,563,657","3,255,570",145,15,2018
139,The Pantheon Iconic Rome Hotel,Italy,Hospitality & Travel,"1,143.7",131.7,"16,885,118","1,357,663",66,63,2016
140,Novibet,Malta,Leisure & Entertainment,"1,143.1",131.7,"173,890,506","13,988,595",884,338,2016
141,My American Shop,Belgium,Ecommerce,"1,139.5",131.4,"10,897,046","879,158",23,1,2020
142,Acteam Enr,France,Energy & Utilities,"1,133.4",131,"26,316,627","2,133,691",33,6,2012
143,Russo Casa,Italy,Construction & Engineering,"1,132.8",131,"1,652,058","134,011",5,1,2018
144,Mia Burton,Italy,Ecommerce,"1,126.8",130.6,"7,453,310","607,522",24,26,2019
145,Seals Group,Germany,"Professional, Scientific & Technical Services","1,125",130.5,"3,949,568","322,425",35,3,2020
146,NextCom,Greece,IT & Software,"1,120.6",130.2,"16,339,328","1,338,643",48,11,2000
147,Bears with Benefits,Germany,Pharmaceuticals & Cosmetics,"1,092.9",128.5,"31,044,809","2,602,468",45,6,2018
148,INNOVO,UK,Energy & Utilities,"1,081.3",127.7,"6,785,233","556,423",2,2,2016
149,AMPECO,Bulgaria,IT & Software,"1,075.7",127.4,"3,684,881","313,422",92,11,2018
150,Wafflemeister,UK,Food & Beverages,"1,075.3",127.4,"12,157,090","1,002,014",18,20,2017
151,PhotoAid,Poland,IT & Software,"1,071.9",127.1,"8,914,001","723,673",12,5,2012
152,alerabat.com,Poland,Advertising & Marketing,"1,067.3",126.8,"19,829,328","1,616,164",39,32,2015
153,GreenFeedCycles,Italy,Wholesale,"1,060.1",126.4,"14,407,072","1,241,858",4,1,2019
154,Labs2Life SrL,Italy,Construction & Engineering,"1,058.5",126.3,"1,560,000","134,654",4,3,2020
155,54,UK,Advertising & Marketing,"1,055.6",126.1,"179,932,498","15,084,275",90,25,2015
156,Sensoneo,Slovakia,Waste Management & recycling,"1,047",125.5,"8,531,937","743,826",108,29,2017
157,Love Finance,UK,"Fintech, Financial Services & Insurance","1,036",124.8,"5,477,483","467,083",43,7,2012
158,Silverstream Technologies,UK,"Professional, Scientific & Technical Services","1,032.7",124.6,"59,316,301","5,236,687",135,27,2012
159,AssiBro - Broker di Assicurazioni,Italy,"Fintech, Financial Services & Insurance","1,018.1",123.6,"1,501,250","134,269",17,4,2019
160,Xceed,Italy,Leisure & Entertainment,"1,014.1",123.3,"3,462,645","310,790",25,12,2014
161,Chāmpo,UK,Retail,"1,008.5",123,"16,212,325","1,416,792",8,2,2019
162,VencoTec Solar,Germany,Energy & Utilities,"1,003.5",122.6,"5,510,092","499,349",35,1,2009
163,Globalis Viagens e Eventos Corporativos,Portugal,Hospitality & Travel,997.8,122.3,"23,198,154","2,113,061",22,19,2015
164,Wingstop UK,UK,Hospitality & Travel,993.3,121.9,"97,379,237","8,628,104","2,000",800,2017
165,Erasmus Learning Academy,Italy,Education & Social Services,984.1,121.3,"1,757,450","162,114",5,3,2020
166,LemonSistemi,Italy,Construction & Engineering,975.7,120.7,"13,882,480","1,290,564",57,10,2009
167,KONTAX,Germany,Management consulting,967,120.2,"10,585,000","992,000",120,15,2019
168,Adrenalead,France,Advertising & Marketing,966.7,120.1,"4,800,000","450,000",18,6,2018
169,Refinery 89,Netherlands,Advertising & Marketing,966.5,120.1,"22,065,000","2,069,000",44,5,2018
170,Greenvest ESCo,Italy,Energy & Utilities,961.5,119.8,"41,400,000","3,900,000",65,65,2011
171,Devot,Croatia,IT & Software,960.2,119.7,"6,695,052","631,490",36,10,2016
172,IT Squad,Poland,IT & Software,952.6,119.2,"3,319,919","300,080",100,10,2020
173,Ison Travel,UK,Hospitality & Travel,951.4,119.1,"46,277,890","4,264,134",78,13,2013
174,ClearBank,UK,"Fintech, Financial Services & Insurance",948.5,118.9,"128,432,588","11,866,294",587,257,2015
175,Eb Facility,Italy,Manufacturing,941.5,118.4,"4,649,752","446,431",33,15,2020
176,Time Vision,Italy,Education & Social Services,923.2,117.1,"7,025,621","686,652",53,64,2012
177,Extracadabra,France,Employment Services,915.1,116.5,"17,491,101","1,723,049",66,28,2015
178,IKEHU Energy,Netherlands,Energy & Utilities,907,115.9,"30,075,687","2,986,783",18,4,2017
179,Friulia,Italy,"Fintech, Financial Services & Insurance",898,115.3,"135,547,727","13,582,535",26,28,1967
180,KB CARS,Germany,Automotive,896.9,115.2,"18,975,929","1,903,552",2,2,2009
181,Salabam Solutions,Italy,Hospitality & Travel,896.8,115.2,"21,065,206","2,113,275",19,8,2015
182,Vers-Kompass,Germany,"Fintech, Financial Services & Insurance",895.3,115.1,"3,087,000","310,143",35,10,2020
183,Cambridge Spark,UK,Education & Social Services,892.4,114.9,"15,699,432","1,532,552",125,17,2016
184,Ingag,Italy,Construction & Engineering,891.4,114.8,"2,875,668","290,050",4,3,2015
185,Smart Future,Italy,"Professional, Scientific & Technical Services",888.9,114.6,"7,011,316","709,028",10,5,2012
186,Birdie,UK,Health Care & Life Sciences,882.5,114.2,"8,295,350","817,903",167,65,2017
187,THE NEWCO,Italy,IT & Software,872.8,113.5,"4,632,021","476,172",25,5,2018
188,Knoops,UK,Food & Beverages,871.2,113.4,"10,723,106","1,069,549",244,38,2019
189,Undress Code,Poland,Apparel & Fashion,870.9,113.3,"2,126,004","208,336",10,4,2015
190,Aircash,Croatia,"Fintech, Financial Services & Insurance",868.4,113.1,"35,286,000","3,643,811",91,9,2015
191,BidBerry,Italy,Advertising & Marketing,859.6,112.5,"13,329,227","1,388,986",7,1,2018
192,Link Group,Poland,IT & Software,855.7,112.2,"38,124,012","3,795,097",565,142,2016
193,Schüttflix,Germany,Construction & Engineering,855,112.2,"126,123,395","13,206,175",199,40,2018
194,Opyn,Italy,"Fintech, Financial Services & Insurance",853.3,112,"39,735,066","4,168,221",87,19,2012
195,Ruffato Mario,Italy,Construction & Engineering,850.2,111.8,"74,084,707","7,796,760",32,30,1985
196,The Alliance,UK,Media & Telecommunications,848.8,111.7,"14,947,715","1,526,241",104,8,2019
197,Iceye,Finland,Aerospace & Defence,848.7,111.7,"89,652,000","9,450,000",575,235,2014
198,JSE,Germany,IT & Software,846.4,111.5,"1,857,262","196,242",12,2,2009
199,Travel Compositor,Spain,IT & Software,842.5,111.2,"28,540,342","3,028,235",68,41,2014
200,AscentCore,Romania,IT & Software,839.7,111,"9,150,530","973,790",127,21,2017
201,GB Audio,Italy,"Professional, Scientific & Technical Services",837.5,110.9,"2,410,224","257,091",21,21,2016
202,Pilgrim,France,Construction & Engineering,837.2,110.8,"24,334,484","2,596,557",12,2,2019
203,Gift & Go,UK,IT & Software,835.2,110.7,"37,816,767","3,917,464",15,6,2017
204,Emerald Technology,UK,Employment Services,827.9,110.1,"18,257,495","1,906,145",34,35,2000
205,Pectech,Italy,Wholesale,827.3,110.1,"2,188,177","235,964",2,1,2019
206,Wealthon,Poland,"Fintech, Financial Services & Insurance",822.2,109.7,"2,211,385","228,145",69,9,2018
207,SKY-NRG,Italy,Energy & Utilities,822.1,109.7,"59,381,437","6,439,935",56,35,2007
208,Sabor A España,Spain,Retail,819,109.5,"15,509,297","1,687,612",305,45,2009
209,The People Branding Company,Germany,Advertising & Marketing,818.5,109.4,"2,402,711","261,577",22,3,2020
210,Finish Pack,Germany,Apparel & Fashion,818.3,109.4,"8,152,371","887,793",140,30,2017
211,LAB Productions,France,Mechanical & Plant Engineering,803.4,108.3,"5,620,120","622,108",10,5,2018
212,Dama Electric,Italy,Construction & Engineering,798.3,107.9,"10,408,328","1,158,718",50,18,2017
213,DATAPAO,Hungary,IT & Software,790.6,107.3,"3,258,592","386,718",34,6,2016
214,Matera,France,Real Estate,787.3,107,"12,368,519","1,393,905",155,94,2017
215,LGG Advisors,Portugal,"Professional, Scientific & Technical Services",785.1,106.9,"2,007,824","226,856",45,10,2008
216,Manelli Impresa,Italy,Construction & Engineering,780.7,106.5,"234,092,359","26,580,798",832,258,2008
217,HeizOel24 - interaid,Germany,IT & Software,773.8,106,"36,123,603","4,134,227",15,12,2005
218,Draivi,Finland,"Fintech, Financial Services & Insurance",772,105.8,"17,125,832","1,964,068",19,10,2012
219,Energy Boost Energie,Italy,Energy & Utilities,764.4,105.2,"11,245,209","1,300,971",15,13,2011
220,Sciuker Frames,Italy,Construction & Engineering,763.3,105.1,"164,927,000","19,105,000",613,129,1996
221,Emme Costruzioni Generali,Italy,Construction & Engineering,752.6,104.3,"1,668,573","195,704",13,3,2018
222,iplicit,UK,IT & Software,752.3,104.3,"3,718,400","422,623",87,37,2010
223,Grantify,UK,IT & Software,746.5,103.8,"9,620,622","1,100,995",70,20,2019
224,BcodeAutomation,Italy,IT & Software,744.9,103.7,"2,685,781","317,879",14,5,2017
225,ITHQ,UK,IT & Software,741.6,103.4,"4,822,740","555,121",15,6,2008
226,Moasure,UK,Electrical Manufacturing,735.5,102.9,"14,026,619","1,626,437",31,4,2014
227,Histaminikus,Germany,Ecommerce,728.1,102.3,"1,855,510","224,068",23,5,2019
228,Zahnheld,Germany,Ecommerce,725.2,102.1,"7,264,575","880,319",12,8,2017
229,Wehype,Sweden,Advertising & Marketing,721.5,101.8,"18,648,168","2,269,913",45,16,2016
230,AVENTOS Group,Germany,Real Estate,706.9,100.6,"6,190,243","767,193",21,7,2019
231,waskostetmeinauto.com,Germany,Automotive,705.8,100.5,"3,453,566","428,575",2,1,2016
232,Stoov,Netherlands,Ecommerce,700.7,100.1,"43,288,406","5,406,593",44,4,2014
233,Fratelli Ettore & Carlo Barattelli,Italy,Construction & Engineering,699.7,100,"44,619,270","5,579,496",31,16,2004
234,Enfuse Group,UK,Management consulting,693.9,99.5,"8,340,314","1,017,673",34,5,2016
235,Procept,France,Mechanical & Plant Engineering,693.8,99.5,"7,218,483","909,304",15,6,2016
236,Talentlotsen,Germany,Employment Services,693.3,99.4,"4,492,987","566,341",35,12,2017
237,reanmo,Germany,IT & Software,692.4,99.4,"2,299,515","290,198",29,6,2019
238,Educ-Up,France,Education & Social Services,692.2,99.4,"3,725,314","470,232",159,19,2016
239,Stillnetwork,France,IT & Software,687.7,99,"26,194,991","3,325,596",7,3,2011
240,GeoGuessr,Sweden,Leisure & Entertainment,685.6,98.8,"21,180,007","2,987,446",48,4,2013
241,Brenner Energie,Germany,Energy & Utilities,685.3,98.8,"9,425,372","1,200,192",35,7,2019
