Rank,Name,Country,Sector,Absolute growth rate (%),Compound annual growth rate (%),Revenue 2023 (€),Revenue 2020 (€),Number of employees 2023,Number of employees 2020,Founding year
750,MCO (MyComplianceOffice),Ireland,"Fintech, Financial Services & Insurance",212.3,46.2,"40,706,011","11,767,453",322,117,1998
751,OCM,UK,Advertising & Marketing,212.2,46.1,"15,081,971","4,831,625",45,17,2014
752,Alchemy Global Solutions,Ireland,IT & Software,211.4,46,"658,999,380","211,651,563",310,66,2017
753,Intellienergy Tech,Italy,IT & Software,211.1,46,"5,816,587","1,869,890",11,9,2015
754,ITDS,Poland,IT & Software,210.2,45.8,"28,063,064","8,608,108",377,62,2015
755,Comer Industries,Italy,Manufacturing,208.9,45.6,"1,223,938,000","396,207,000","3,693","1,335",1970
756,Tessiant,UK,Management consulting,208.7,45.6,"5,744,600","1,802,639",16,5,2019
757,Myconnect,France,IT & Software,208.3,45.5,"4,596,113","1,490,596",15,10,2014
758,MC Energy GTS,Italy,Energy & Utilities,208.3,45.5,"2,609,584","846,407",8,7,2011
759,Coopemploi,France,Employment Services,207,45.3,"63,618,340","20,724,154","1,270","1,090",2016
760,Gusti d'Italia,Italy,Food & Beverages,206.9,45.3,"8,749,765","2,851,207",2,3,2009
761,Logen,Italy,Energy & Utilities,206.9,45.3,"2,776,254","904,725",14,2,2008
762,HEADFOUND,Germany,Employment Services,206.7,45.3,"6,452,708","2,104,032",54,12,2018
763,Soldats Films,France,Advertising & Marketing,206.5,45.3,"7,113,856","2,320,653",6,4,2012
764,Ecovadis,France,Management consulting,206.1,45.2,"137,747,000","45,003,000","1,690",689,2007
765,Elemental CoSec,UK,Legal & Accounting Services,205.8,45.2,"6,997,027","2,216,389",45,22,2011
766,SECUSTAFF,Germany,IT & Software,205.7,45.1,"6,349,124","2,076,711",25,8,2018
767,eila consulting,Germany,"Professional, Scientific & Technical Services",205.5,45.1,"19,174,990","6,275,569",40,40,2013
768,grüum,UK,Ecommerce,205.5,45.1,"8,200,760","2,600,567",46,15,2015
769,Simoneschi,Italy,Construction & Engineering,205.4,45.1,"3,190,623","1,044,793",19,16,1978
770,CLIQ Digital,Germany,Advertising & Marketing,205.1,45,"326,355,000","106,953,000",170,83,2005
771,CDF Logistica,Italy,Logistics & Transportation,204.7,45,"38,116,370","12,511,000",400,300,1992
772,AIIC Group,UK,Legal & Accounting Services,204.5,44.9,"96,425,365","30,678,058",680,569,2015
773,Nord Est Elevatori,Italy,Mechanical & Plant Engineering,204.2,44.9,"12,809,527","4,210,539",23,13,2010
774,SwipBox,Denmark,Logistics & Transportation,203.4,44.8,"28,431,399","9,385,312",62,38,2012
775,IPSES,Italy,Mechanical & Plant Engineering,203.4,44.8,"2,708,179","892,689",18,13,2003
776,GEVA Group,Germany,IT & Software,203.3,44.7,"14,563,105","4,801,942",85,43,2013
777,HoSt Group,Netherlands,Construction & Engineering,203.2,44.7,"153,100,000","50,500,000",450,180,1991
778,energie+agrar,Germany,Energy & Utilities,202.7,44.7,"8,638,000","2,853,900",14,8,2018
779,secida,Germany,IT & Software,202.7,44.7,"3,713,406","1,226,882",19,8,2019
780,Hydeale,Italy,Energy & Utilities,202.6,44.6,"6,623,000","2,188,900",131,37,2009
781,Netalia,Italy,IT & Software,202.4,44.6,"5,246,230","1,735,084",30,5,2010
782,Italtekno,Italy,Energy & Utilities,202.3,44.6,"2,495,888","825,754",10,3,2008
783,Dal Prete Engineering,Italy,Manufacturing,201.3,44.4,"3,931,313","1,304,807",14,8,1998
784,Constellation,France,IT & Software,201,44.4,"185,935,369","61,775,248",723,215,2016
785,Axil Integrated Services,UK,Waste Management & recycling,200.7,44.3,"37,233,690","11,997,174",197,81,2014
786,A.M.I. Audit Management Integration,France,IT & Software,200.6,44.3,"2,965,886","986,693",12,7,2018
787,DES Composites,Italy,Automotive,200.5,44.3,"2,125,532","707,394",24,13,2014
788,Expotrans,Germany,Logistics & Transportation,200.4,44.3,"14,200,899","4,727,271",68,38,2010
789,Qred,Sweden,"Fintech, Financial Services & Insurance",200.4,44.3,"67,272,065","24,817,234",214,71,2015
790,Laser Wire Solutions,UK,Manufacturing,199.7,44.2,"8,849,201","2,860,596",58,27,2011
791,BIT Mobility,Italy,IT & Software,199,44.1,"8,330,000","2,786,000",104,69,2019
792,Vuba Chemical Innovations,UK,Manufacturing,198.4,44,"21,742,739","7,057,584",52,19,2010
793,Digital Angels,Italy,Advertising & Marketing,197.7,43.9,"19,500,147","6,550,814",73,32,2007
794,OrangeSmile,Netherlands,Wholesale,197.3,43.8,"4,974,902","1,673,219",7,2,2019
795,CarPlanner,Italy,Advertising & Marketing,197.2,43.8,"3,191,948","1,074,094",8,8,2017
796,PySENSE,Poland,IT & Software,196.8,43.7,"5,981,139","1,916,934",22,14,2017
797,The Housing Network,UK,Public Sector & Infrastructure,196.7,43.7,"23,252,815","7,592,417",155,45,2014
798,Opéra Energie,France,Energy & Utilities,196.2,43.6,"33,234,702","11,221,491",147,96,2014
799,Mardruk opakowania,Poland,Manufacturing,195.6,43.5,"10,023,913","3,226,640",110,46,2015
800,Smart Partners,France,Management consulting,195.2,43.5,"5,382,337","1,823,209",20,10,2019
801,MRPeasy,Estonia,IT & Software,195.1,43.4,"4,698,918","1,592,256",27,11,2014
802,The Wave Studio,Italy,IT & Software,195.1,43.4,"1,758,151","595,867",23,6,2019
803,SolarXpert,Germany,Energy & Utilities,194.8,43.4,"3,705,207","1,257,048",20,10,2017
804,EsPiù,Italy,"Professional, Scientific & Technical Services",194.7,43.4,"2,225,520","755,163",31,12,2012
805,Nethive,Italy,IT & Software,194,43.3,"11,643,374","3,960,770",52,23,2013
806,Reformed IT,UK,IT & Software,193.9,43.2,"1,616,377","532,820",11,6,2019
807,Claudio Milan,Italy,Automotive,193.8,43.2,"28,148,749","9,579,292",296,144,2005
808,LCS,Italy,Construction & Engineering,193.7,43.2,"17,811,522","6,064,820",48,41,1998
809,Brio Group,Italy,Logistics & Transportation,193.4,43.2,"40,394,665","13,766,472",685,335,2006
810,Storage Share,Netherlands,Real Estate,192.7,43,"4,108,890","1,403,928",10,5,2017
811,Les Constructeurs du Bois,France,Real Estate,192.6,43,"14,887,989","5,087,783",16,10,2011
812,Edilizia e tecnologia,Italy,Construction & Engineering,191.9,42.9,"3,274,156","1,121,578",13,9,2017
813,Centro Caravans Barassi,Italy,Retail,191.6,42.9,"14,879,859","5,102,016",5,2,1978
814,GARDEON,Slovakia,Construction & Engineering,191.6,42.9,"10,702,058","3,670,694",40,30,2013
815,Kiwus Consulting,Germany,Management consulting,190.8,42.7,"1,858,000","639,000",12,5,2019
816,Autopuzz,France,Automotive,190.3,42.7,"54,407,112","18,743,001",78,54,2014
817,Tuum,Estonia,IT & Software,189.2,42.5,"3,682,185","1,273,312",83,15,2019
818,Looping.nl,Netherlands,Automotive,189,42.4,"4,091,865","1,415,930",21,11,2019
819,Xilia,Italy,Construction & Engineering,188.8,42.4,"3,559,072","1,232,359",9,4,2017
820,P3 Security,Germany,"Professional, Scientific & Technical Services",188.7,42.4,"5,330,120","1,846,134",189,46,2014
821,The Source,France,Advertising & Marketing,188.6,42.4,"8,468,978","2,934,746",45,26,2017
822,Ifom,Italy,Education & Social Services,188.4,42.3,"1,655,728","574,058",7,7,2015
823,Reschimica,Italy,Ecommerce,188.4,42.3,"2,446,902","848,381",5,4,1986
824,S&G Solar,Bulgaria,Energy & Utilities,187.9,42.3,"11,459,585","3,980,919",13,10,2014
825,Ceetadel,France,Advertising & Marketing,187.8,42.2,"17,275,000","6,003,000",130,65,2003
826,Workrate Security Group,Netherlands,"Professional, Scientific & Technical Services",187.6,42.2,"101,548,000","35,311,000","1,950",850,2003
827,Agryco,France,"Agriculture, Forestry & Fishing",187.6,42.2,"107,115,460","37,248,117",116,62,2014
828,CRMpartners,Italy,IT & Software,187.3,42.2,"4,138,556","1,440,495",36,12,2015
829,Schropp,Germany,Wholesale,187.2,42.2,"11,150,030","3,881,655",3,2,2019
830,Garage Raw,Italy,Advertising & Marketing,187.2,42.1,"2,025,417","705,349",19,15,2017
831,Eversports,Austria,IT & Software,187,42.1,"9,247,968","3,222,485",88,67,2013
832,PRO TEMPORE,Sweden,Management consulting,186.4,42,"20,567,647","7,956,643",36,30,2018
833,Sallustio,Italy,Construction & Engineering,186,41.9,"22,312,346","7,801,220",55,33,1979
834,Interim Search,Sweden,"Professional, Scientific & Technical Services",185.9,41.9,"38,421,902","14,890,605",49,27,2012
835,Neofollics Hair Technology,Netherlands,Pharmaceuticals & Cosmetics,185.9,41.9,"2,719,000","951,000",12,3,2015
836,NB Baumaschinen,Germany,Waste Management & recycling,185.8,41.9,"12,059,090","4,219,224",46,16,2019
837,Equativ,France,IT & Software,185.6,41.9,"377,424,216","132,134,415",548,273,2005
838,Arctic Stream,Romania,IT & Software,185.3,41.8,"25,768,905","9,031,590",30,8,2017
839,Carreira Industrial Personnel,Germany,Employment Services,185.2,41.8,"12,241,500","4,292,000",165,92,2010
840,Inventya,UK,Management consulting,185,41.8,"5,621,332","1,910,793",54,29,2010
841,Meds Apotek,Sweden,Retail,185,41.8,"57,481,144","22,353,027",98,60,2017
842,drjve,Germany,IT & Software,184.6,41.7,"8,654,295","3,040,908",46,25,2019
843,Equal Education,UK,Education & Social Services,184.6,41.7,"2,715,052","924,239",19,11,2012
844,Kinga Mathe,Germany,Ecommerce,184.5,41.7,"5,854,966","2,057,731",18,4,2008
845,Tradeco,Italy,Construction & Engineering,183.5,41.5,"17,976,249","6,341,169",25,11,2016
846,Amexbois,France,Construction & Engineering,183.4,41.5,"4,808,993","1,696,818",34,16,2007
847,Smart Battery Solutions,Germany,Electrical Manufacturing,182.6,41.4,"28,547,450","10,100,000",110,65,2010
848,DVision Architecture,Italy,Construction & Engineering,181.9,41.3,"11,152,460","3,955,994",10,3,2015
849,TECS Tranchina Energy Control Services,Italy,Energy & Utilities,181.8,41.2,"2,448,701","868,942",15,8,2016
850,Comenovo,Italy,Ecommerce,181.5,41.2,"14,184,804","5,039,013",13,8,2019
851,La Mercurio,Italy,"Professional, Scientific & Technical Services",181.2,41.2,"4,040,934","1,436,898",19,9,2016
852,Secret Key Agency,Italy,Advertising & Marketing,181.1,41.1,"2,983,000","1,061,247",22,10,2013
853,The Claw Models,France,Leisure & Entertainment,180.9,41.1,"5,304,692","1,888,399",19,12,2018
854,Dulàc Farmaceutici 1982,Italy,Pharmaceuticals & Cosmetics,180.6,41.1,"11,376,365","4,053,791",13,4,2014
855,Fachzentrum Finanzen - Dieter Homburg,Germany,"Fintech, Financial Services & Insurance",180.4,41,"1,849,377","659,445",10,4,1999
856,RTT,Italy,IT & Software,180.4,41,"10,242,198","3,652,361",66,35,2005
857,Avalo,Finland,IT & Software,180.4,41,"2,140,459","763,350",17,10,2015
858,Comal,Italy,Energy & Utilities,179.5,40.9,"58,515,751","20,935,119",267,88,2001
859,Krulo Automaterialen,Netherlands,Automotive,178.9,40.8,"3,059,683","1,097,070",14,4,2019
860,Aptic,France,Employment Services,178.5,40.7,"7,484,906","2,687,617",46,13,2016
861,Vo2 Group,France,IT & Software,178.4,40.7,"83,374,000","29,945,000",720,300,2011
862,Impre.DO,Italy,Construction & Engineering,178.3,40.7,"69,051,124","24,808,572",177,69,2014
863,Ad's up Consulting,France,Advertising & Marketing,177,40.4,"25,984,554","9,380,801",135,130,2012
864,Moneyfarm,UK,"Fintech, Financial Services & Insurance",176.9,40.4,"18,603,667","6,508,375",193,138,2014
865,ingage IR,UK,IT & Software,176.9,40.4,"3,378,954","1,182,249",19,15,2013
866,Bioburger,France,Hospitality & Travel,176,40.3,"19,681,089","7,131,864",420,180,2011
867,DEA,Italy,Manufacturing,175.6,40.2,"16,836,996","6,109,275",71,37,2011
868,NeoVAD,France,Wholesale,175.5,40.2,"9,999,671","3,629,421",15,8,2015
869,team,Germany,Wholesale,175,40.1,"5,694,197,000","2,070,531,000","3,327","3,327",1999
870,Kittle Group,UK,Management consulting,174.7,40.1,"2,242,300","790,758",28,12,2014
871,UNLOQ,Netherlands,Employment Services,174.6,40,"3,667,571","1,335,496",26,8,2012
872,BallereTTe,Italy,Apparel & Fashion,174.5,40,"4,512,822","1,643,792",27,30,2014
873,Bredbandsval.se,Sweden,Media & Telecommunications,174.5,40,"2,541,013","1,025,674",4,3,2017
874,Consorzio Stabile Agoraa,Italy,Construction & Engineering,174.4,40,"33,627,510","12,252,831",16,11,2011
875,Keytech,Italy,IT & Software,174.4,40,"8,759,531","3,192,161",75,36,1989
876,RA12 Registeraccountants,Netherlands,"Fintech, Financial Services & Insurance",174.3,40,"3,270,015","1,192,066",24,11,2018
877,Elsewhen,UK,IT & Software,173.9,39.9,"13,088,176","4,628,675",79,32,2011
878,Mondo Pavimenti,Italy,Wholesale,173.3,39.8,"6,163,460","2,254,874",12,8,2011
879,Discoup.com,Italy,Advertising & Marketing,173.2,39.8,"5,669,000","2,075,112",20,12,2013
880,Furlan Retail,Italy,Real Estate,172.7,39.7,"4,770,014","1,748,875",1,1,2013
881,DYM Resources,Germany,Energy & Utilities,172.3,39.7,"48,867,668","17,943,119",11,8,2016
882,La Financière d'Orion,France,"Fintech, Financial Services & Insurance",172,39.6,"38,948,906","14,318,318",51,27,2009
883,Fawkes & Reece,UK,Employment Services,171.9,39.6,"69,204,807","24,657,394",138,69,2001
884,TLM,Germany,Mechanical & Plant Engineering,171.8,39.6,"3,836,967","1,411,714",20,8,1988
885,Farmed,Italy,Pharmaceuticals & Cosmetics,171.7,39.5,"16,724,135","6,154,307",11,4,2006
886,Standard Fuel Oils,UK,Energy & Utilities,171.5,39.5,"292,797,085","104,490,341",42,27,2011
887,Horizon Technology Group,Italy,Construction & Engineering,171.3,39.5,"8,447,758","3,113,343",27,18,2014
888,Semes,Italy,Construction & Engineering,170.4,39.3,"11,230,001","4,152,702",21,17,1962
889,Legimi,Poland,Leisure & Entertainment,169.7,39.2,"19,860,676","7,007,082",33,12,2009
890,Morbio Costruzioni,Italy,Construction & Engineering,169.4,39.2,"46,585,013","17,290,092",81,43,1981
891,Energie3 Prowatt,France,Energy & Utilities,169.4,39.1,"2,920,921","1,084,371",34,23,2012
892,Billion Dollar Boy,UK,Advertising & Marketing,169.2,39.1,"20,664,189","7,434,819",143,44,2014
893,My Premium Consulting,France,Employment Services,169.2,39.1,"1,802,882","669,767",11,3,2018
894,CyberIAM,UK,IT & Software,168.9,39.1,"15,652,605","5,639,332",158,61,2017
895,Růžový slon,Czech Republic,Ecommerce,168.7,39,"8,996,202","3,150,892",63,22,2010
896,Experium Consulting,France,IT & Software,168.3,39,"3,781,319","1,409,354",17,11,2012
897,Local Brand X,Germany,IT & Software,168,38.9,"2,936,784","1,095,942",30,13.8,2017
898,Tera Automation,Italy,Manufacturing,167.5,38.8,"13,366,515","4,996,589",37,23,2008
899,Guldberg,Germany,Employment Services,167.4,38.8,"10,774,100","4,029,600",126,54,2017
900,MoreToTrade,Italy,Ecommerce,167.4,38.8,"2,687,135","1,005,087",6,4,2014
901,Non-Stop dogwear,Norway,Retail,167.3,38.8,"17,445,066","7,046,795",56,23,2009
902,AppFollow,Finland,IT & Software,167.1,38.8,"5,905,487","2,210,636",81,73,2015
903,Kumulus Vape,France,Ecommerce,166.9,38.7,"60,029,733","22,491,253",64,46,2012
904,Ingénierie Bois Noroy (IBN),France,Construction & Engineering,166.8,38.7,"3,210,320","1,203,125",19,9,2013
905,Easy Rent Bulgaria,Bulgaria,Automotive,166.6,38.7,"4,801,668","1,801,054",38,18,2013
906,Guzzini & Fontana Projects,Italy,Construction & Engineering,166.4,38.6,"7,359,725","2,762,888",35,16,2015
907,MPB Group,UK,Ecommerce,166,38.6,"199,104,359","72,503,213",454,190,2011
908,Ultra Premium Direct,France,Food & Beverages,166,38.6,"55,274,180","20,779,890",154,80,2013
909,Sic Europe,Italy,Logistics & Transportation,165.6,38.5,"38,285,302","14,413,543",573,107,2015
910,Litwin Heizung Sanitär,Germany,Construction & Engineering,165.5,38.5,"3,610,992","1,360,088",20,18,2017
911,Deghi,Italy,Ecommerce,165.3,38.4,"140,194,212","52,846,413",356,123,2011
912,Bail Art,France,Leisure & Entertainment,165.1,38.4,"16,523,347","6,232,828",11,5,2009
913,Filippo Uecher,Italy,Manufacturing,164.9,38.4,"10,086,406","3,807,318",22,15,2015
914,NSS,Italy,Advertising & Marketing,164.1,38.2,"4,675,824","1,770,495",22,14,2014
915,Sphera Service,Italy,IT & Software,164.1,38.2,"2,150,000","814,107",30,15,2016
916,Gruppo Ingegneria,Italy,Management consulting,163.9,38.2,"5,986,729","2,268,558",3,1,1996
917,Booster Box,Italy,Advertising & Marketing,163.4,38.1,"5,364,170","2,036,674",52,25,2016
918,Latitude Investment Management,UK,"Fintech, Financial Services & Insurance",163,38,"4,751,596","1,750,465",7,5,2016
919,Novaxia,France,Real Estate,162.5,37.9,"65,639,000","25,006,223",133,58,2006
920,Sonar,Switzerland,IT & Software,161.8,37.8,"220,227,000","84,114,000",504,195,2008
921,Magnitude,France,Management consulting,161.8,37.8,"4,144,402","1,583,314",41,19,2018
922,Pomilio Blumm,Italy,Advertising & Marketing,161.7,37.8,"44,530,274","17,013,929",70,49,1991
923,Gyada Cosmetics,Italy,Retail,161.7,37.8,"4,786,372","1,829,196",10,10,2017
924,Ekom,Italy,Waste Management & recycling,161.6,37.8,"5,747,716","2,197,393",5,2,2015
925,Garibaldi Hotels,Italy,Hospitality & Travel,161.4,37.8,"13,228,526","5,060,420",104,41,2013
926,Chianti Restorations Srl,Italy,Construction & Engineering,161.4,37.7,"11,018,849","4,215,834",37,16,2017
927,Walz Haustechnik,Germany,Construction & Engineering,161.3,37.7,"3,937,000","1,506,646",27,10,1988
928,Hiflylabs,Hungary,IT & Software,160.6,37.6,"6,835,566","2,771,840",44,14,2012
929,ZANATTA media group,Germany,Advertising & Marketing,160.5,37.6,"21,842,434","8,383,589",18,12,2008
930,Boond Manager,France,IT & Software,160.4,37.6,"9,676,000","3,715,631",75,32,2009
931,Seingim,Italy,Construction & Engineering,160.3,37.6,"35,991,293","13,824,313",365,160,1999
932,elite,Spain,Construction & Engineering,160.3,37.6,"15,774,131","6,060,147",62,34,2012
933,Worldwide Fishing Company,Spain,Food & Beverages,160.2,37.5,"365,398,648","140,442,674",66,36,2016
934,Audensiel,France,"Professional, Scientific & Technical Services",159.9,37.5,"141,021,000","54,266,189","1,288",630,2013
935,STRATO Personal,Germany,Employment Services,159.6,37.4,"13,141,856","5,061,870",150,98,2010
936,Besharp,Italy,IT & Software,159.6,37.4,"5,895,934","2,271,038",44,24,2011
937,Submarine Burger,Croatia,Food & Beverages,159.6,37.4,"15,255,430","5,876,790",228,119,2014
938,Joytek,Italy,Mechanical & Plant Engineering,159.6,37.4,"5,781,897","2,227,624",40,10,2016
939,Vitamail,Norway,Ecommerce,159.5,37.4,"14,153,464","5,890,268",18,20,2009
940,Wikicasa,Italy,IT & Software,158.8,37.3,"3,621,000","1,399,206",49,17,2016
941,Grupa Blix,Poland,Advertising & Marketing,158.7,37.3,"11,208,035","4,121,074",46,31,2012
942,Pegaso Security,Italy,"Professional, Scientific & Technical Services",158.4,37.2,"23,000,000","8,900,000",800,150,2017
943,Phronema,Italy,Pharmaceuticals & Cosmetics,158.2,37.2,"3,630,917","1,406,405",7,4,2011
944,Strobl Pumpen,Germany,Mechanical & Plant Engineering,157.4,37.1,"6,288,800","2,442,800",14,11,2006
945,Frankfurter Vermögen,Germany,"Fintech, Financial Services & Insurance",157.1,37,"2,891,764","1,124,737",20,11,2017
946,PIK,Germany,Electrical Manufacturing,156.9,37,"31,630,000","12,312,243",134,71,1999
947,Conexio Telecom,France,Media & Telecommunications,156.8,36.9,"4,901,052","1,908,600",34,11,2017
948,Clearcycle,UK,Retail,156.6,36.9,"5,763,822","2,176,367",45,11,2015
949,Etienne Coffee & Shop,France,Hospitality & Travel,156.3,36.8,"3,550,045","1,385,208",11,8,2012
950,Exacon,Italy,IT & Software,156.1,36.8,"1,936,750","756,108",40,18,2007
951,Anacours,France,Health Care & Life Sciences,155.9,36.8,"5,020,297","1,962,005",55,36,1999
952,Atida eFarma,Italy,Ecommerce,155.8,36.8,"51,547,440","20,150,767",90,31,2017
953,Epidemic Sound,Sweden,IT & Software,155.7,36.7,"132,174,963","57,280,620",506,376,2009
954,SoftFluent,France,IT & Software,155.6,36.7,"15,665,473","6,128,460",112,55,2005
955,Effezeta System,Italy,Construction & Engineering,155.4,36.7,"13,624,264","5,333,554",123,47,2009
956,SOS Accessoire,France,Ecommerce,155.2,36.7,"37,489,439","14,690,408",95,44,2007
957,Humans.Tech,Italy,IT & Software,155,36.6,"2,171,582","851,672",40,11,2015
958,Elmeco,Italy,Manufacturing,154.8,36.6,"9,894,888","3,883,776",22,16,1961
959,Ecocert,Netherlands,"Professional, Scientific & Technical Services",154.5,36.5,"1,868,000","734,000",15,8,2011
960,Novigos Tecno,Italy,"Professional, Scientific & Technical Services",154,36.4,"4,020,327","1,582,926",9,10,2017
961,Fimarsud,Italy,Retail,153.1,36.3,"6,019,076","2,377,993",11,8,2012
962,Jifmar Group,France,Logistics & Transportation,152.3,36.1,"98,545,000","39,056,000",371,273,2005
963,O My Bag Amsterdam,Netherlands,Apparel & Fashion,151.8,36,"6,895,227","2,738,220",40,19,2010
964,La Lucerna Educational,Italy,Wholesale,151.6,36,"5,681,263","2,258,075",13,12,1954
965,Meivcore,Portugal,"Professional, Scientific & Technical Services",151.6,36,"94,066,738","37,393,207",308,262,2013
966,Nipe Design,Italy,Wholesale,151.2,35.9,"3,836,449","1,527,058",4,4,2017
967,M.K. Trading,Italy,Food & Beverages,150.7,35.9,"7,742,390","3,087,838",1,1,2013
968,Maraelite,Hungary,Retail,150.6,35.8,"3,144,837","1,326,102",6,4,2016
969,Performa,Italy,Construction & Engineering,150.6,35.8,"3,738,368","1,492,045",15,10,2015
970,2A Engineering,Italy,"Professional, Scientific & Technical Services",150.5,35.8,"7,141,722","2,850,880",53,14,2007
971,Visage Technologies,Sweden,IT & Software,150.4,35.8,"12,830,112","5,677,655",186,99,2002
972,ShopForward,Netherlands,Advertising & Marketing,150.4,35.8,"8,378,920","3,346,853",15,4,2018
973,Covi,Italy,Manufacturing,150,35.7,"8,679,701","3,471,550",66,30,2008
974,Pace Automobili,Italy,Automotive,149.9,35.7,"4,579,400","1,832,829",3,2,2019
975,Hydro Pipe Solutions (HPS),France,Wholesale,149.8,35.7,"9,634,420","3,856,171",4,2,2020
976,Facility Management & Construction,Germany,Construction & Engineering,149.7,35.7,"34,810,738","13,942,784",111,90,2011
977,C.G.M. Gruppi Elettrogeni,Italy,Mechanical & Plant Engineering,149.7,35.7,"52,304,459","20,950,990",102,85,2001
978,Nanga Systems,Germany,IT & Software,149.2,35.6,"8,150,000","3,270,000",26,20,2014
979,R&K Ingenieure,Germany,Construction & Engineering,149.2,35.6,"13,686,740","5,493,336",51,16,2016
980,Values.Media,France,Advertising & Marketing,149.1,35.6,"16,639,210","6,680,655",54,33,1990
981,SVS,Italy,Construction & Engineering,149,35.5,"24,142,795","9,694,308",20,8,2016
982,Cohérence,France,Advertising & Marketing,149,35.5,"10,720,000","4,305,000",63,35,2015
983,Rocksteady Music School,UK,Education & Social Services,148.8,35.5,"15,899,277","6,190,861",336,200,2012
984,Semwerkt,Netherlands,Advertising & Marketing,148.6,35.5,"2,793,037","1,123,371",22,15,2014
985,Parinox,France,Wholesale,148.5,35.5,"8,182,326","3,292,533",42,20,2010
986,MultiBel,Netherlands,IT & Software,148.3,35.4,"4,283,673","1,725,544",26,11,1995
987,Aravati,France,Employment Services,148.2,35.4,"16,559,585","6,671,000",69,50,2004
988,COMAN Software,Germany,IT & Software,147.9,35.3,"2,487,113","1,003,374",27,17,2018
989,Soundtrack Technologies,Sweden,IT & Software,147.8,35.3,"23,967,820","10,718,595",84,69,2014
990,I-Tracing,France,IT & Software,147.6,35.3,"112,093,206","45,275,200",538,234,2005
991,Babylino Sensitive,Italy,Ecommerce,147.1,35.2,"7,046,107","2,851,844",8,4,2016
992,Flash Battery,Italy,Manufacturing,147,35.2,"34,375,250","13,916,578",108,81,2020
993,Adopt Parfums,France,Retail,147,35.2,"118,250,786","47,880,145",590,520,1986
994,Skills,France,Employment Services,146.4,35.1,"28,711,555","11,654,138",200,100,2011
995,IMT Partners,France,Employment Services,146.3,35,"26,697,986","10,839,978",23,12,2013
996,ROUVY,Czech Republic,IT & Software,146.3,35,"10,621,046","4,058,291",102,38,2013
997,Tappx,Spain,Advertising & Marketing,146,35,"18,831,108","7,656,269",82,45,2013
998,Ottica Lipari,Italy,Retail,145.9,35,"4,315,021","1,754,459",10,11,2014
999,Sun Finance,Latvia,"Fintech, Financial Services & Insurance",145.9,35,"298,332,820","121,306,296","1,333",819,2017
"1,000",Deliverti,Italy,Ecommerce,145.9,35,"3,429,941","1,394,703",13,10,2016
